Id,x,y,month,year,season
824,3821,2988,jan,2022,s,
825,3710,3056,jan,2022,s,
826,3932,3115,jan,2022,s,
827,4093,2982,jan,2022,s,
828,3920,2982,jan,2022,s,
829,3582,3120,jan,2022,s,
830,3788,3083,jan,2022,s,
831,3753,2871,jan,2022,s,
832,3418,2889,jan,2022,s,
833,3958,126,jan,2022,s,
834,4064,2726,jan,2022,s,
835,3703,2866,jan,2022,s,
836,3250,2924,jan,2022,s,
837,3388,2962,jan,2022,s,
838,3221,3009,jan,2022,s,
839,4131,2915,jan,2022,s,
840,3550,2812,jan,2022,s,
841,3949,2963,jan,2022,s,
842,3832,68,jan,2022,s,
843,3622,2766,jan,2022,s,
844,3649,2879,jan,2022,s,
845,3682,3006,jan,2022,s,
846,3788,2991,jan,2022,s,
847,3337,2925,jan,2022,s,
848,3747,3015,jan,2022,s,
849,3807,3029,jan,2022,s,
850,3885,45,jan,2022,s,
851,3623,2968,jan,2022,s,
852,35,2962,jan,2022,s,
853,4118,3025,jan,2022,s,
854,3645,2991,jan,2022,s,
855,3883,2990,jan,2022,s,
856,124,3062,jan,2022,s,
857,3454,52,jan,2022,s,
858,4065,2800,jan,2022,s,
859,4008,2918,jan,2022,s,
860,4167,2933,jan,2022,s,
861,4168,2869,jan,2022,s,
862,4073,2305,jan,2022,s,
863,3617,3076,jan,2022,s,
864,4015,2968,jan,2022,s,
865,3390,2782,jan,2022,s,
866,4058,3040,jan,2022,s,
867,4098,2569,jan,2022,s,
868,30,3171,jan,2022,s,
869,4090,3069,jan,2022,s,
870,3901,3008,jan,2022,s,
871,4101,56,jan,2022,s,
872,3794,2800,jan,2022,s,
873,3586,2771,jan,2022,s,
874,3348,3034,jan,2022,s,
875,4235,2869,jan,2022,s,
876,4063,2998,jan,2022,s,
877,3752,3162,jan,2022,s,
878,3134,32,jan,2022,s,
879,3927,2994,jan,2022,s,
880,4038,3005,jan,2022,s,
881,3752,3086,jan,2022,s,
882,3702,2936,jan,2022,s,
883,3711,2702,jan,2022,s,
884,3734,2610,jan,2022,s,
885,4203,1790,jan,2022,s,
886,4017,1633,jan,2022,s,
887,3447,2765,jan,2022,s,
888,3127,2883,jan,2022,s,
889,4080,3080,jan,2022,s,
890,4128,2917,jan,2022,s,
891,4136,2433,jan,2022,s,
892,59,2843,jan,2022,s,
893,4062,2743,jan,2022,s,
894,4127,2215,jan,2022,s,
895,4228,2070,jan,2022,s,
896,4097,1735,jan,2022,s,
897,4075,2564,jan,2022,s,
898,4225,2297,jan,2022,s,
899,3832,2847,jan,2022,s,
900,4111,2985,jan,2022,s,
901,4126,2778,jan,2022,s,
902,4090,2657,jan,2022,s,
903,3852,1614,jan,2022,s,
904,4175,1648,jan,2022,s,
905,4018,2223,jan,2022,s,
906,4018,2878,jan,2022,s,
907,19,2117,jan,2022,s,
908,4107,2388,jan,2022,s,
909,4232,2069,jan,2022,s,
910,4251,2761,jan,2022,s,
911,4059,3182,jan,2022,s,
912,3957,1375,jan,2022,s,
913,4230,2561,jan,2022,s,
914,4041,2278,jan,2022,s,
915,4154,3005,jan,2022,s,
916,14,2972,jan,2022,s,
917,4028,2678,jan,2022,s,
918,3833,2645,jan,2022,s,
919,4101,2638,jan,2022,s,
920,2376,1373,jan,2022,s,
921,4220,2663,jan,2022,s,
922,4224,2906,jan,2022,s,
923,4159,2643,jan,2022,s,
924,4256,2884,jan,2022,s,
925,4214,1540,jan,2022,s,
926,4024,3046,jan,2022,s,
927,2224,717,jan,2022,s,
928,4113,2971,jan,2022,s,
929,4172,2305,jan,2022,s,
930,3784,1666,jan,2022,s,
931,4303,2932,jan,2022,s,
932,4179,2937,jan,2022,s,
933,4263,2651,jan,2022,s,
934,3965,3003,jan,2022,s,
935,4152,2505,jan,2022,s,
936,4243,2848,jan,2022,s,
937,3578,2834,jan,2022,s,
938,4085,2938,jan,2022,s,
939,3983,2771,jan,2022,s,
940,4135,1747,jan,2022,s,
941,141,2611,jan,2022,s,
942,3857,1599,jan,2022,s,
943,3941,3046,jan,2022,s,
944,4074,2990,jan,2022,s,
945,4287,2306,jan,2022,s,
946,4304,2071,jan,2022,s,
947,4050,2828,jan,2022,s,
948,4235,2715,jan,2022,s,
949,5,2463,jan,2022,s,
950,4099,2814,jan,2022,s,
951,17,2991,jan,2022,s,
952,4208,2843,jan,2022,s,
953,4123,2742,jan,2022,s,
954,5,2326,jan,2022,s,
955,4108,2596,jan,2022,s,
956,4199,2099,jan,2022,s,
957,4101,1463,jan,2022,s,
958,23,2703,jan,2022,s,
959,4189,2404,jan,2022,s,
960,3956,2897,jan,2022,s,
961,3755,2615,jan,2022,s,
962,4159,2946,jan,2022,s,
963,4258,1430,jan,2022,s,
964,4107,2757,jan,2022,s,
965,4200,2403,jan,2022,s,
966,18,2270,jan,2022,s,
967,2792,1902,jan,2022,s,
968,4129,2299,jan,2022,s,
969,4049,2862,jan,2022,s,
970,4209,2837,jan,2022,s,
971,4059,2852,jan,2022,s,
972,3893,2867,jan,2022,s,
973,3833,1550,jan,2022,s,
974,4252,1041,jan,2022,s,
975,4215,2324,jan,2022,s,
976,4153,2514,jan,2022,s,
977,4112,2885,jan,2022,s,
978,4230,2429,jan,2022,s,
979,4187,2848,jan,2022,s,
980,4255,2325,jan,2022,s,
981,4161,2387,jan,2022,s,
982,4004,1538,jan,2022,s,
983,2004,1702,jan,2022,s,
984,2,2928,jan,2022,s,
985,31,2103,jan,2022,s,
986,3920,2575,jan,2022,s,
987,3869,1932,jan,2022,s,
988,3665,3073,jan,2022,s,
989,3047,1360,jan,2022,s,
990,4253,2267,jan,2022,s,
991,4080,2833,jan,2022,s,
992,3819,1648,jan,2022,s,
993,6,2971,jan,2022,s,
994,4249,2329,jan,2022,s,
995,4248,2695,jan,2022,s,
996,20,2253,jan,2022,s,
997,4043,2190,jan,2022,s,
998,1805,2375,jan,2022,s,
999,3758,2331,jan,2022,s,
1000,4100,1645,jan,2022,s,
1001,4139,2772,jan,2022,s,
1002,3762,2499,jan,2022,s,
1003,3912,1658,jan,2022,s,
1004,4047,2630,jan,2022,s,
1005,3739,2732,jan,2022,s,
1006,4056,2730,jan,2022,s,
1007,3972,1605,jan,2022,s,
1008,4283,1250,jan,2022,s,
1009,3321,2899,jan,2022,s,
1010,4161,887,jan,2022,s,
1011,4169,1583,jan,2022,s,
1012,2531,1695,jan,2022,s,
1013,3831,2833,jan,2022,s,
1014,4182,2252,jan,2022,s,
1015,3821,2914,jan,2022,s,
1016,4233,2475,jan,2022,s,
1017,3531,1663,jan,2022,s,
1018,4240,2027,jan,2022,s,
1019,3824,2561,jan,2022,s,
1020,4170,2590,jan,2022,s,
1021,4193,2402,jan,2022,s,
1022,3863,1019,jan,2022,s,
1023,3494,1971,jan,2022,s,
1024,3776,1516,jan,2022,s,
1025,4109,2385,jan,2022,s,
1026,4196,2253,jan,2022,s,
1027,3535,1739,jan,2022,s,
1028,2962,1778,jan,2022,s,
1029,4098,2671,jan,2022,s,
1030,4213,2289,jan,2022,s,
1031,4210,2478,jan,2022,s,
1032,4170,2163,jan,2022,s,
1033,12,2206,jan,2022,s,
1034,4133,2549,jan,2022,s,
1035,4216,2356,jan,2022,s,
1036,4085,1598,jan,2022,s,
1037,3939,3031,jan,2022,s,
1038,64,2443,jan,2022,s,
1039,4160,2164,jan,2022,s,
1040,3349,2725,jan,2022,s,
1041,48,2179,jan,2022,s,
1042,3,3034,jan,2022,s,
1043,4261,1483,jan,2022,s,
1044,3419,1972,jan,2022,s,
1045,4177,2142,jan,2022,s,
1046,4099,2415,jan,2022,s,
1047,4193,2643,jan,2022,s,
1048,2896,1954,jan,2022,s,
1049,4230,1263,jan,2022,s,
1050,3739,2657,jan,2022,s,
1051,3786,2391,jan,2022,s,
1052,4163,2209,jan,2022,s,
1053,3894,2729,jan,2022,s,
1054,4147,2900,jan,2022,s,
1055,2046,1989,jan,2022,s,
1056,4136,3019,jan,2022,s,
1057,3948,2794,jan,2022,s,
1058,3960,2970,jan,2022,s,
1059,4200,2771,jan,2022,s,
1060,3873,2231,jan,2022,s,
1061,4195,2495,jan,2022,s,
1062,4209,3014,jan,2022,s,
1063,4140,2680,jan,2022,s,
1064,3949,1430,jan,2022,s,
1065,3712,2537,jan,2022,s,
1066,70,1474,jan,2022,s,
1067,4057,2860,jan,2022,s,
1068,1884,1024,jan,2022,s,
1069,3399,1806,jan,2022,s,
1070,3936,2502,jan,2022,s,
1071,4176,2354,jan,2022,s,
1072,4013,2589,jan,2022,s,
1073,95,2747,jan,2022,s,
1074,4081,2401,jan,2022,s,
1075,3883,1257,jan,2022,s,
1076,3479,2554,jan,2022,s,
1077,3834,2805,jan,2022,s,
1078,4289,2433,jan,2022,s,
1079,3967,2104,jan,2022,s,
1080,4008,2819,jan,2022,s,
1081,4166,2891,jan,2022,s,
1082,4237,2718,jan,2022,s,
1083,4046,3128,jan,2022,s,
1084,4282,2806,jan,2022,s,
1085,3969,2951,jan,2022,s,
1086,3998,2835,jan,2022,s,
1087,4223,1710,jan,2022,s,
1088,4158,2729,jan,2022,s,
1089,4185,2341,jan,2022,s,
1090,4023,2625,jan,2022,s,
1091,3981,2759,jan,2022,s,
1092,3922,2489,jan,2022,s,
1093,2799,856,jan,2022,s,
1094,42,1349,jan,2022,s,
1095,4120,2993,jan,2022,s,
1096,4013,2855,jan,2022,s,
1097,3932,2591,jan,2022,s,
1098,4198,2945,jan,2022,s,
1099,4142,2944,jan,2022,s,
1100,4250,2557,jan,2022,s,
1101,4026,2948,jan,2022,s,
1102,4214,2882,jan,2022,s,
1103,4051,2779,jan,2022,s,
1104,4250,2988,jan,2022,s,
1105,3868,2547,jan,2022,s,
1106,77,2298,jan,2022,s,
1107,4257,2509,jan,2022,s,
1108,3993,2766,jan,2022,s,
1109,4230,2903,jan,2022,s,
1110,3970,2887,jan,2022,s,
1111,4123,2690,jan,2022,s,
1112,3936,2655,jan,2022,s,
1113,4228,2368,jan,2022,s,
1114,3440,2845,jan,2022,s,
1115,4074,2256,jan,2022,s,
1116,2642,1605,jan,2022,s,
1117,3502,2937,jan,2022,s,
1118,4148,2888,jan,2022,s,
1119,3814,1731,jan,2022,s,
1120,4185,2681,jan,2022,s,
1121,3897,2224,jan,2022,s,
1122,4252,2736,jan,2022,s,
1123,21,2375,jan,2022,s,
1124,3128,1741,jan,2022,s,
1125,3195,1913,jan,2022,s,
1126,3104,2354,jan,2022,s,
1127,3004,1882,jan,2022,s,
1128,3250,1932,jan,2022,s,
1129,3172,2232,jan,2022,s,
1130,3036,1791,jan,2022,s,
1131,3269,2010,jan,2022,s,
1132,3092,2174,jan,2022,s,
1133,3254,1851,jan,2022,s,
