1892-12-24,2196,894,#576458,#9c9c8b,#f2e8d0,#778072
1893-01-14,1604,438,#8e8d84,#d1cec0,#b0aea3,#5f6463
1893-01-21,1864,827,#b6b4a5,#9d998f,#4c4c46,#63635c
1893-02-04,979,313,#aeaca1,#85847b,#5b5a54,#d3d3c3
1893-02-11,2301,802,#6d6c65,#afac9f,#8c8b81,#4e4e48
1893-02-18,2311,618,#dad8c8,#62615b,#3d3c38,#b0afa4
1893-03-04,1655,455,#3b3c37,#dad8c4,#94948b,#5f5f59
1893-03-18,977,430,#43433d,#8a897e,#65655d,#acab9e
1893-03-25,1208,397,#828179,#a8a2a1,#5f5f59,#d8d4c0
1893-05-06,1060,397,#423d3a,#e2dec8,#78746b,#8c0dee
1893-05-13,1377,1224,#484641,#a7a496,#89877c,#716d66
1893-06-24,898,659,#616059,#c0bca9,#3e3e3a,#7e7f77
1893-07-08,1951,758,#bebcae,#e2deca,#9f9e93,#454541
1893-07-22,1444,2109,#95948a,#bdbbad,#52524e,#75746e
1893-07-29,2164,781,#d0d0c1,#383935,#5b5852,#a3a399
1893-08-12,1177,432,#8b8a81,#abaa9e,#c7c5b6,#656463
1893-08-19,2280,756,#888782,#5c5c57,#b6b6ad,#3a3a36
1893-09-09,1683,458,#b2b3a8,#60625c,#888981,#dadaca
1893-09-21,876,240,#7f7e75,#a6a497,#3c3c39,#c1c1b1
1893-10-12,2086,795,#9b9a93,#5f5e5a,#42403d,#787872
1893-10-26,1648,534,#666967,#d7d8d2,#959899,#f9faf2
1893-11-09,1925,734,#d5d4c5,#767d75,#575955,#3d3f3c
1893-12-28,1750,526,#989181,#59564d,#7a7568,#bcb29d
1894-01-04,1567,959,#cac5b2,#696961,#b8b4a3,#908f7f
1894-01-25,1365,682,#7a7a74,#e0dcd0,#9a9a91,#bebdb1
1894-03-01,2253,694,#40413e,#92928c,#757771,#5c5d59
1894-03-15,1739,869,#adaea6,#6b6c69,#474846,#8a8b86
1894-04-05,1843,782,#626059,#bab3a4,#8a857c,#dbd2c0
1894-04-12,1059,573,#8b8b83,#ababa1,#474843,#696d64
1894-04-26,2197,1233,#363736,#5f5f5c,#b9b6aa,#8d8a82
1894-05-10,681,611,#343231,#727272,#bababa,#f3f3f3
1894-05-17,1221,435,#abaa9d,#71756e,#55554e,#c2c1b2
1894-05-24,764,597,#454543,#787871,#cecdc1,#aeaea6
1894-05-31,622,331,#454642,#6e6f69,#979890,#bcbcb0
1894-06-14,616,166,#75756e,#e4e1d1,#b8b7ab,#8f8f87
1894-06-21,835,294,#6c6d67,#999990,#08e299,#cac9ba
1894-07-05,1760,562,#bcb5a4,#4c4a44,#989487,#723dfc
1894-07-12,1590,342,#a0a39f,#848580,#cbccc3,#5d5e5a
1894-07-19,1072,450,#70716e,#f4f4e7,#b5b5b0,#dbdbd1
1894-07-26,570,146,#7c7d79,#dadbd1,#646561,#c0c1b9
1894-08-16,819,743,#b3b4ad,#949590,#686e6b,#cfcfc6
1894-09-06,1575,581,#74726a,#d1cbbb,#514f49,#4bdc09
1894-09-20,1451,599,#d8d7cc,#d401ee,#636460,#8e8e88
1894-09-27,1625,373,#beb7ab,#464d45,#dbd2c4,#75726b
1894-10-11,1887,950,#c3c5be,#555652,#919691,#aeb2ac
1894-10-18,1395,557,#6f706e,#f0f1e7,#50524e,#8d8e8c
1894-10-25,2152,689,#b1b2ac,#979793,#f4f5ea,#cdcdc7
1894-11-08,2134,882,#eceee6,#4f524f,#989b98,#c7cac4
1894-11-15,1238,419,#464846,#c1c6be,#616361,#e6e8de
1894-11-22,1124,411,#4e4e4c,#bdbeb8,#676866,#877f88
1895-01-03,1930,746,#c3c6b7,#6b7063,#acb0a1,#5b6153
1895-01-10,1834,651,#55534c,#b6b4a3,#6a6860,#c22ebb
1895-02-14,2417,1660,#677064,#bdc0b3,#a0a498,#838a7e
1895-02-28,1050,355,#c0bba8,#d918bf,#7f7c6f,#9a9687
1895-03-14,1533,611,#acad96,#e3dabe,#717764,#8f927e
1895-04-25,779,298,#9da292,#5c6056,#bcbeac,#808678
1895-05-02,2198,1207,#b2b5a4,#c8cab7,#9a9e8f,#797e7a
1895-05-30,1763,729,#f5f2e0,#7d8477,#596256,#cacbbd
1895-08-01,1203,426,#8c8f7e,#fbf2da,#bdbba7,#885d0b
1895-08-08,2303,559,#767768,#f9f3da,#a5a795,#cbcab6
1895-08-15,1697,625,#ebe2cc,#7f7e6b,#bfbda7,#a2a18e
1895-09-05,1740,1251,#464648,#817f82,#9a999b,#bababb
1895-09-12,2317,941,#867e71,#cbbda6,#e1d2b6,#a79c8c
1895-09-26,2148,768,#e5d8bb,#5d584f,#9f9686,#c0b6a0
1895-10-10,2125,665,#b7b5a1,#9e9988,#807d71,#dfd5b9
1895-11-07,2122,703,#8e9284,#d3d3c1,#686f61,#bcbfae
1895-12-12,1712,764,#d7d4c0,#7e8274,#666d5d,#bdbeab
1896-03-05,2571,1391,#e6dcc9,#87847b,#393733,#605e59
1896-04-02,2758,2026,#43443f,#908d7d,#d7cdad,#6a6a60
1896-04-09,1656,818,#8e8c80,#d2cbb8,#504d47,#737068
1896-04-16,2820,1568,#726e65,#d9d1bc,#b6af9e,#504d46
1896-05-28,1952,810,#a09c83,#282925,#616055,#7f7d6c
1896-06-04,2782,1628,#77766c,#e3dcc3,#54544e,#9b998b
